"W1","W2","Class","W4","W5","W6","W7","W8","W9"
"L",31,"Class3",22,41.404,83.434,"T",54.227,85.038
"C",36,"Class3",20,39.312,95.207,"Q",70.651,85.773
"E",22,"Class3",13,43.07,NA,"Q",70.629,83.093
"Y",43,"Class2",76,63.279,73.059,"V",5.149,36.224
"Z",19,"Class5",45,17.629,48.4,"C",48.501,20.765
"F",14,"Class1",26,43.19,68.556,"P",79.872,49.819
"J",35,"Class4",50,43.383,29.013,"M",85.27,30.951
"X",54,"Class4",50,43.091,10.764,"L",84.769,73.355
"F",17,"Class2",81,96.3,75.946,"E",4.373,36.403
"D",68,"Class3",29,48.805,45.005,"X",18.469,75.165
"D",36,"Class4",77,43.901,14.271,"B",84.247,76.517
"M",32,"Class2",79,24.712,67.979,"M",3.13,36.408
"T",31,"Class4",63,41.401,63.741,"L",83.283,39.2
"Z",22,"Class1",45,65.49,61.619,"E",83.774,39.6
"N",13,"Class1",32,58.465,64.274,"P",73.317,42.753
"T",28,"Class5",36,12.588,44.758,"P",46.119,35.641
"H",18,"Class5",37,NA,44.96,"T",99.685,66.658
"D",52,"Class3",25,41.455,58.829,"O",13.004,95.776
"L",40,"Class3",22,43.381,89.519,"Q",60.979,75.172
"C",NA,"Class3",8,49.012,87.954,"Q",51.363,88.292
"F",16,"Class1",56,53.328,52.87,"Z",NA,25.408
"Z",17,"Class5",38,21.272,47.068,"C",82.697,99.488
"D",33,"Class4",76,42.668,53.922,"B",NA,29.677
"X",56,"Class4",67,49.209,64.977,"S",83.337,11.595
"M",26,"Class5",42,17.942,NA,"C",31.452,50.695
"M",31,"Class5",43,16.892,41.255,"C",78.925,48.775
"E",19,"Class1",54,65.284,43.311,"K",79.784,60.519
"C",8,"Class3",16,50.12,45.43,"Q",19.046,105.336
"Z",37,"Class5",33,13.793,47.503,"C",56.679,65.798
"Z",22,"Class1",49,46.786,73.051,"Z",70.901,86.113
"M",38,"Class5",34,16.727,42.65,"K",76.21,42.774
"I",NA,"Class1",36,56.403,48.352,"B",75.575,47.984
"Z",26,"Class5",40,13.634,45.8,"K",59.802,9.423
"F",9,"Class1",51,70.169,70.144,"K",72.09,56.528
"S",67,"Class3",36,41.528,80.555,"R",57.657,73.714
"D",59,"Class3",31,37.524,94.45,"R",57.007,73.34
"Z",38,"Class5",46,16.324,49.947,"H",46.957,59.006
"L",45,"Class3",24,40.705,43.573,"O",72.508,84.741
"T",NA,"Class4",43,41.52,NA,"M",86.836,16.912
"D",48,"Class3",2,39.93,67.416,"O",33.608,91.008
"M",34,"Class5",NA,21.248,48.834,"T",NA,91.231
"J",NA,"Class4",47,47.209,65.349,"L",83.278,56.489
"F",8,"Class1",28,65.166,56.959,"B",79.205,5.399
"F",53,"Class2",83,48.722,90.681,"M",9.08,36.758
"E",22,"Class1",52,55.902,47.564,"P",77.29,90.805
"D",24,"Class5",34,14.421,41.652,"K",65.626,42.935
"D",58,"Class3",11,45.935,58.453,"R",63.638,87.983
"N",20,"Class1",40,60.397,41.774,"K",79.208,73.937
"O",39,"Class2",75,86.286,NA,"S",NA,36.306
"T",38,"Class5",46,18.207,48.149,"C",43.732,79.268
"N",11,"Class1",26,53.578,55.285,"B",73.201,72.217
"X",43,"Class4",66,42.061,91.26,"L",86.836,80.051
"O",37,"Class2",85,90.636,28.834,"E",5.861,36.357
"Z",12,"Class1",33,43.09,46.687,"E",75.612,76.421
"X",46,"Class4",70,45.43,21.589,"S",85.493,-20.602
"M",27,"Class5",43,16.88,41.925,"K",30.083,3.455
"M",38,"Class5",35,23.6,49.064,"P",60.195,17.426
"I",16,"Class1",NA,67.056,33.341,"K",82.635,-0.972
"O",25,"Class2",82,29.554,37.7,"R",1.952,36.829
"L",65,"Class3",11,44.501,90.876,"T",95.58,87.429
"N",19,"Class1",57,69.966,75.999,"B",84.454,33.415
"T",54,"Class4",66,43.498,45.951,"L",84.365,28.312
"J",56,"Class4",44,NA,28.096,"B",NA,22.103
"F",13,"Class1",35,69.229,36.424,"E",75.677,14.52
"X",42,"Class4",51,45.395,34.493,"G",84.981,37.385
"M",31,"Class5",39,20.072,46.374,"C",39.765,20.789
"I",20,"Class1",35,63.603,23.662,"B",70.686,43.069
"E",19,"Class1",25,55.025,24.081,"B",76.244,37.728
"D",33,"Class5",47,25.319,48.832,"C",68.994,80.355
"U",52,"Class4",66,40.229,10.012,"M",85.489,43.074
"D",13,"Class2",78,28.883,52.509,"V",3.195,36.13
"E",12,"Class1",45,55.093,44.892,"E",76.198,89.225
"C",42,"Class3",16,39.103,42.226,"T",127.107,79.586
"C",36,"Class3",31,48.599,43.644,"R",68.128,102.408
"T",37,"Class4",61,49.287,6.941,"M",83.036,36.344
"U",42,"Class4",73,44.571,40.772,"G",84.905,21.515
"C",42,"Class3",22,43.412,45.004,"Q",85.978,86.539
"Y",44,"Class2",82,38.641,81.697,"E",NA,36.407
"O",17,"Class2",80,22.455,50.643,"R",3.937,36.619
"Z",16,"Class1",33,49.975,59.003,"K",NA,52.752
"T",NA,"Class4",78,48.514,NA,"B",86.139,42.43
"M",37,"Class5",47,26.029,45.293,"T",35.368,NA
"E",6,"Class1",24,62.518,49.289,"K",79.939,26.264
"O",30,"Class2",81,52.533,34.905,"M",4.689,NA
"Y",38,"Class2",74,77.338,68.865,"M",1.093,36.008
"X",31,"Class4",67,44.3,58.276,"S",86.436,39.584
"M",9,"Class2",81,72.918,41.459,"S",2.133,36.427
"T",30,"Class5",45,12.212,49.952,"H",75.722,75.355
"E",22,"Class1",NA,54.621,45.866,"P",71.967,93.012
"U",41,"Class4",48,42.492,63.249,"L",83.868,78
"M",34,"Class2",83,93.081,28.776,"V",4.572,36.588
"X",31,"Class4",43,48.263,8.605,"B",87.982,30.165
"E",37,"Class3",16,NA,NA,"R",-9.81,NA
"Z",9,"Class1",56,48.405,65.397,"K",81.52,30.659
"U",NA,"Class4",79,51.381,69.52,"L",82.715,69.726
"T",37,"Class5",40,14.476,NA,"K",26.857,87.887
"F",8,"Class1",43,55.196,75.908,"Z",77.44,37.078
"D",31,"Class5",40,29.904,46.274,"T",19.816,53.613
"O",13,"Class2",74,44.78,68.752,"S",8.102,36.077
"M",21,"Class5",46,29.869,44.808,"K",57.772,68.669
"F",29,"Class2",85,75.991,87.884,"M",1.196,36.879
"D",35,"Class2",84,99.993,22.082,"M",4.99,36.48
"L",48,"Class3",11,50.549,49.392,"T",35.811,NA
"E",NA,"Class1",52,59.121,42.685,"Z",76.077,44.834
"T",32,"Class4",53,48.8,39.133,"G",86.534,27.331
"I",14,"Class1",52,61.297,73.141,"B",76.016,87.403
"X",35,"Class4",67,48.088,35.713,"L",87.426,NA
"F",13,"Class1",54,52.88,26.125,"B",73.591,64.671
"C",21,"Class3",24,51.81,65.481,"Q",24.165,82.847
"C",42,"Class3",18,50.943,73.896,"Q",74.018,96.88
"I",9,"Class1",NA,69.706,25.586,"K",78.581,69.599
"C",12,"Class3",20,42.926,87.072,"O",89.335,89.125
"C",22,"Class3",13,45.866,58.054,"T",89.205,74.725
"X",38,"Class4",48,NA,66.528,"M",81.869,12.251
"J",37,"Class4",80,46.394,52.249,"L",83.672,55.982
"N",12,"Class1",NA,70.577,63.514,"Z",74.749,97.31
"T",NA,"Class4",47,50.463,10.902,"M",81.149,41.992
"S",57,"Class3",36,NA,58.2,"R",NA,89.562
"L",45,"Class3",35,48.188,59.678,"Q",52.915,80.809
"D",32,"Class4",55,50.207,76.979,"L",83.227,40.304
"O",40,"Class2",85,50.52,96.71,"V",0.476,36.68
"M",20,"Class5",41,24.643,47.922,"K",78.803,53.837
"T",19,"Class5",45,27.354,43.907,"T",40.846,58.908
"T",29,"Class5",41,26.145,48.717,"C",87.464,31.96
"D",19,"Class5",39,19.75,43.981,"P",79.216,NA
"D",46,"Class4",65,40.492,69.439,"L",86.235,-0.522
"C",9,"Class3",29,39.336,95.75,"X",60.318,89.872
"I",22,"Class1",45,57.348,38.164,"P",76.859,99.371
"F",10,"Class1",47,68.751,60.398,"B",76.078,18.144
"T",NA,"Class5",44,13.394,48.51,"C",72.717,41.268
"N",14,"Class1",46,62.379,69.27,"K",76.517,54.716
"E",46,"Class3",35,51.395,84.185,"X",5.915,82.215
"C",31,"Class3",36,51.878,93.64,"Q",31.896,92.139
"T",30,"Class4",NA,47.034,5.339,"G",82.792,40.805
"E",16,"Class1",46,NA,54.514,"Z",77.755,60.391
"Z",11,"Class1",25,NA,33.571,"Z",78.527,24.163
"O",29,"Class2",75,83.452,38.988,"S",6.746,36.54
"M",17,"Class2",80,90.593,30.578,"M",2.749,36.505
"O",28,"Class2",85,72.982,70.205,"M",NA,37.345
"M",18,"Class5",33,13.572,41.244,"T",81.036,3.747
"S",40,"Class3",29,NA,87.741,"X",67.007,66.344
"Z",27,"Class5",NA,25.691,46.827,"C",36.697,41.065
"N",21,"Class1",36,62.101,23.089,"B",74.491,102.301
"Y",47,"Class2",85,35.929,76.592,"E",7.171,36.102
"M",31,"Class5",37,23.041,46.566,"H",61.42,47.878
"T",34,"Class5",42,26.128,41.523,"K",67.894,-2.815
"N",21,"Class1",43,48.882,76.787,"B",81.823,68.859
"E",38,"Class3",36,51.651,51.521,"X",78.632,79.749
"Y",32,"Class2",77,68.194,38.813,"M",3.966,36.637
"J",30,"Class4",58,NA,11.127,"S",82.775,34.157
"Y",1,"Class2",83,28.684,54.71,"E",4.616,36.386
"D",56,"Class4",51,46.759,19.959,"M",84.711,10.112
"O",12,"Class2",78,59.509,77.352,"R",3.87,37.049
"Z",10,"Class1",58,50.497,38.996,"K",73.962,44.556
"D",17,"Class2",82,50.677,42.953,"V",5.575,36.501
"I",9,"Class1",41,53.832,38.263,"B",78.018,60.017
"Y",52,"Class2",77,38.672,29.079,"V",5.859,36.32
"C",28,"Class3",37,51.264,91.03,"Q",60.521,88.192
"X",38,"Class4",79,46.417,84.704,"G",86.016,3.028
"Z",21,"Class5",45,22.372,44.484,"H",26.794,30.531
"N",21,"Class1",27,57.943,76.31,"B",72.409,52.222
"U",49,"Class4",61,40.712,52.056,"G",84.106,55.546
"S",65,"Class3",30,42.231,69.273,"R",61.001,71.142
"M",30,"Class5",36,15.553,44.434,"H",63.709,57.599
"H",25,"Class5",41,23.538,48.66,"C",13.73,22.828
"U",37,"Class4",69,42.152,22.166,"M",82.482,35.718
"Y",8,"Class2",NA,52.156,57.308,"M",1.043,36.876
"C",16,"Class3",6,40.689,90.947,"R",59.737,80.247
"T",38,"Class5",45,19.792,49.083,"K",69.057,48.689
"S",28,"Class3",27,48.691,NA,"Q",43.365,79.319
"T",42,"Class4",60,42.184,88.309,"L",83.187,29.528
"S",57,"Class3",12,50.198,52.884,"R",49.14,84.696
"M",30,"Class2",85,70.899,96.353,"E",7.225,37.14
"E",8,"Class3",18,50.994,53.141,"T",8.414,79.127
"J",38,"Class4",75,40.969,77.998,"G",84.876,78.448
"Z",38,"Class5",41,27.879,45.779,"T",NA,100.92
"E",20,"Class1",40,43.674,30.485,"Z",80.014,42.581
"X",35,"Class4",63,51.97,75.508,"B",84.778,33.671
"L",35,"Class3",21,47.016,55.119,"T",43.83,94.767
"H",35,"Class5",47,NA,41.733,"H",68.552,56.441
"J",36,"Class4",65,48.178,NA,"L",NA,32.359
"S",4,"Class3",7,50.149,87.159,"R",8.515,NA
"M",24,"Class5",35,17.547,45.318,"P",35.027,53.367
"Z",10,"Class1",24,57.744,60.252,"B",80.14,92.564
"Z",15,"Class1",26,NA,71.783,"P",80.392,50.017
"D",34,"Class4",74,43.257,29.187,"L",NA,23.335
"N",NA,"Class1",28,44.962,52.762,"K",66.315,-10.155
"Z",17,"Class5",43,30.774,45.64,"C",75.188,88.072
"Z",NA,"Class1",39,56.365,26.168,"P",79.462,61.446
"T",22,"Class5",47,19.275,46.425,"C",95.851,51.114
"T",36,"Class5",41,18.221,49.322,"C",NA,63.321
"D",26,"Class5",40,27.845,NA,"T",36.864,77.046
"E",11,"Class1",51,48.373,58.009,"P",75.026,44.596
"X",45,"Class4",52,50.243,31.881,"G",86.387,56.524
"Y",12,"Class2",85,76.639,88.182,"V",5.27,36.606
"Z",7,"Class1",53,66.887,30.83,"Z",73.65,73.621
"F",16,"Class2",82,28.532,45.989,"S",4.527,36.614
"Z",21,"Class1",36,51.175,71.368,"B",80.273,59.618
"U",NA,"Class4",66,51.703,85.824,"M",82.393,41.781
"F",20,"Class1",50,NA,24.501,"P",83.493,74.316
"D",24,"Class2",75,88.246,31.524,"E",2.902,35.913
"T",20,"Class5",35,23.491,43.935,"C",66.883,23.099
"T",21,"Class5",37,12.015,49.361,"T",64.333,56.375
"C",35,"Class3",19,43.002,76.328,"T",71.471,73.841
"J",NA,"Class4",63,45.889,29.759,"M",86.401,14.986
"I",6,"Class1",42,49.57,NA,"B",84.326,39.201
"C",34,"Class3",32,45.756,81.528,"T",53.847,90.45
"M",36,"Class5",42,25.907,44.308,"T",61.648,22.457
"Y",6,"Class2",75,90.786,73.665,"V",4.629,36.331
"Z",16,"Class1",44,69.514,74.55,"P",77.162,34.914
"D",35,"Class2",85,88.461,52.457,"V",6.361,36.223
"Z",23,"Class5",47,14.775,41.792,"T",NA,6.189
"Y",12,"Class2",76,84.339,48.436,"E",5.419,36.305
"D",36,"Class3",18,49.068,NA,"O",14.586,104.325
"Y",37,"Class2",81,39.369,78.487,"S",2.049,37.051
"Z",12,"Class1",35,57.683,60.771,"K",73.85,30.581
"D",20,"Class5",33,24.815,43.311,"H",61.21,44.521
"D",38,"Class5",37,25.706,46.392,"H",67.75,82.709
"Z",21,"Class1",40,67.794,58.288,"P",76.166,32.053
"D",48,"Class3",34,41.544,65.691,"T",NA,74.954
"E",31,"Class3",11,38.743,82.32,"O",40.758,98.114
"M",18,"Class5",35,28.244,47.293,"H",56.824,62.11
"X",44,"Class4",72,48.464,NA,"B",85.227,33.754
"O",1,"Class2",82,42.002,88.919,"E",5.421,36.451
"D",22,"Class5",35,30.852,42.621,"P",52.051,10.339
"J",43,"Class4",73,50.067,47.984,"L",81.543,29.955
"Z",12,"Class1",40,52.516,32.906,"K",71.848,NA
"J",41,"Class4",74,43.359,50.044,"S",NA,33.522
"U",56,"Class4",46,44.364,80.697,"M",84.728,43.552
"L",36,"Class3",5,46.855,NA,"O",35.259,104.48
"O",15,"Class2",80,59.664,47.548,"M",1.843,36.906
"L",43,"Class3",25,43.087,NA,"X",56.102,90.388
"M",3,"Class2",81,94.837,34.703,"S",11.724,36.539
"N",13,"Class1",56,64.3,32.065,"P",79.369,57.621
"E",29,"Class3",10,50.472,66.048,"Q",42.272,92.086
"F",7,"Class1",44,51.733,66.722,"E",81.37,33.913
"S",15,"Class3",26,50.403,94.052,"X",58.447,100.743
"E",21,"Class1",56,45.325,30.636,"K",65.923,56.535
"D",50,"Class4",69,47.912,31.189,"S",87.103,59.647
"T",40,"Class4",67,49.526,60.377,"L",84.6,19.111
"M",NA,"Class5",42,22.842,45.567,"K",25.323,NA
"H",18,"Class5",39,24.948,41.774,"H",83.142,59.359
"L",38,"Class3",8,NA,73.975,"Q",NA,98.73
"H",23,"Class5",43,24.177,41.248,"H",34.395,36.302
"D",11,"Class2",81,43.964,49.215,"M",4.48,35.983
"E",32,"Class3",25,46.43,72.604,"O",24.837,75.858
"D",44,"Class2",77,52.118,78,"E",6.038,36.956
"E",10,"Class3",34,37.832,92.928,"Q",85.741,88.47
"S",44,"Class3",35,NA,57.377,"Q",27.083,77.217
"O",45,"Class2",81,47.008,22.857,"E",4.202,36.516
"O",51,"Class2",74,64.614,54.823,"S",8.1,36.339
"F",9,"Class1",44,48.949,67.074,"P",79.212,77.431
"J",51,"Class4",68,47.882,44.426,"M",88.761,33.026
"E",12,"Class1",37,65.425,37.866,"E",84.805,73.879
"S",66,"Class3",24,51.602,51.416,"O",66.327,94.814
"F",23,"Class2",79,NA,22.426,"R",6.328,36.727
"J",37,"Class4",49,48.636,16.277,"L",83.43,49.566
"F",11,"Class2",NA,60.82,63.162,"E",1.019,36.347
"O",11,"Class2",79,25.969,71.399,"S",7.142,36.213
"M",42,"Class2",85,54.028,63.62,"R",3.463,36.411
"E",18,"Class1",42,NA,56.705,"B",71.067,52.791
"Z",NA,"Class5",35,20.849,47.155,"C",75.412,20.782
"L",19,"Class3",25,41.297,68.655,"R",50.967,80.219
"J",36,"Class4",45,45.014,15.74,"G",81.731,-24.444
"E",43,"Class3",35,NA,94.915,"R",53.062,82.575
"L",52,"Class3",9,48.783,55.536,"Q",52.266,87.637
"F",17,"Class1",51,45.254,23.012,"B",80.625,64.073
"O",33,"Class2",80,91.911,26.441,"V",-0.091,36.656
"L",41,"Class3",26,50.619,89.365,"X",21.869,NA
"M",33,"Class2",82,78.349,85.334,"S",6.664,36.784
"D",31,"Class5",33,17.714,49.092,"C",62.031,30.761
"O",NA,"Class2",83,56.77,46.934,"E",1.833,36.557
"X",45,"Class4",70,40.538,63.977,"L",84.2,45.077
"M",45,"Class2",84,94.673,65.804,"M",4.794,36.312
"T",35,"Class4",64,41.674,31.865,"M",85.852,7.175
"E",17,"Class1",56,47.78,NA,"Z",75.79,42.238
"Y",7,"Class2",74,36.227,79.433,"S",7.126,36.866
"S",39,"Class3",29,37.796,82.221,"O",29.291,72.471
"S",26,"Class3",21,51.711,82.037,"R",59.454,86.12
"E",64,"Class3",NA,47.76,55.865,"T",61.958,NA
"Z",37,"Class5",37,20.748,NA,"T",79.739,47.846
"D",21,"Class3",23,50.337,45.478,"X",53.749,83.984
"T",18,"Class5",46,12.04,49.868,"C",87.408,56.478
"D",13,"Class3",NA,44.363,58.82,"X",57.208,82.42
"C",62,"Class3",32,37.806,50.959,"T",26.032,95.011
"F",11,"Class1",53,64.377,65.033,"P",85.85,64.11
"D",41,"Class3",12,50.092,64.051,"X",51.76,74.515
"D",20,"Class5",39,23.146,47.563,"K",55.72,83.078
"X",33,"Class4",49,45.67,NA,"B",83.591,2.215
"D",32,"Class4",77,NA,23.602,"G",84.113,52.578
"C",67,"Class3",29,45.333,44.591,"R",43.939,84.294
"U",56,"Class4",53,44.38,50.838,"B",82.966,29.268
"M",43,"Class2",78,68.705,NA,"V",1.542,36.421
"C",6,"Class3",35,38.259,NA,"Q",7.621,79.577
"O",43,"Class2",77,92.775,32.64,"V",1.171,35.899
"U",41,"Class4",60,NA,35.955,"B",85.343,18.882
"N",22,"Class1",46,56.832,70.523,"E",70.69,32.173
"F",48,"Class2",81,27.544,37.768,"M",0.5,36.359
"D",10,"Class2",81,25.759,90.555,"V",3.031,35.931
"J",41,"Class4",73,40.484,23.379,"L",85.753,25.442
"D",32,"Class5",47,30.239,46.729,"K",26.38,NA
"T",35,"Class4",60,50.359,43.971,"S",83.182,23.037
"Z",22,"Class1",27,50.04,32.717,"P",77.936,NA
"E",9,"Class1",50,45.211,35.779,"B",82.184,57.109
"N",7,"Class1",39,69.243,51.379,"B",76.612,67.574
"C",51,"Class3",34,40.859,94.657,"T",41.68,90.51
"H",27,"Class5",37,24.259,NA,"T",11.258,77.918
"M",21,"Class2",79,60.798,40.896,"R",6.303,36.633
"Z",23,"Class5",40,24.742,46.516,"C",56.116,56.932
"E",55,"Class3",27,43.627,59.809,"R",34.269,73.693
"S",10,"Class3",17,41.996,75.314,"Q",50.12,78.972
"Z",33,"Class5",38,14.426,45.996,"C",68.878,76.645
"D",28,"Class3",10,39.871,NA,"R",39.368,83.804
"D",66,"Class3",8,38.113,53.871,"R",65.7,85.346
"D",30,"Class4",65,42.245,73.423,"L",84.26,38.71
"J",49,"Class4",57,50.559,12.486,"G",84.168,44.422
"F",14,"Class1",44,68.366,76.403,"Z",79.161,40.205
"D",34,"Class5",34,22.14,42.784,"H",49.429,91.175
"Z",36,"Class5",39,19.518,48.049,"C",46.948,33.118
"X",39,"Class4",63,50.832,7.055,"B",81.766,10.775
"Y",34,"Class2",85,53.029,54.84,"M",4.819,36.212
"T",28,"Class5",46,13.208,45.846,"C",14.364,60.2
"N",17,"Class1",32,NA,67.508,"K",81.925,65.828
"H",19,"Class5",40,14.104,41.008,"H",48.584,69.869
"T",19,"Class5",47,12.174,46.802,"K",29.036,72.198
"X",51,"Class4",61,45.135,30.387,"G",83.342,NA
"F",40,"Class2",75,35.178,96.451,"S",5.769,36.555
"L",60,"Class3",6,46.469,68.97,"O",60.915,81.71
"H",19,"Class5",39,14.199,48.172,"H",36.142,38.872
"X",52,"Class4",68,NA,20.849,"M",85.967,-10.925
"Y",34,"Class2",78,41.714,30.406,"E",5.603,36.698
"H",27,"Class5",40,30.951,46.823,"H",35.888,99.996
"D",43,"Class3",27,46.741,94.941,"X",64.772,86.462
"H",17,"Class5",41,14.105,47.691,"H",68.577,5.3
"E",16,"Class1",37,47.836,52.778,"K",80.672,53.814
"L",NA,"Class3",13,41.109,44.759,"Q",80.161,94.711
"M",34,"Class5",42,23.926,43.541,"C",33.268,31.725
"E",43,"Class3",20,37.024,63.576,"O",11.082,81.376
"T",42,"Class4",46,NA,74.155,"M",86.609,32.493
"F",8,"Class1",43,59.118,72.788,"E",78.214,62.404
"S",10,"Class3",14,45.543,92.971,"R",71.973,91.751
"Z",12,"Class1",46,66.895,55.668,"Z",73.141,28.151
"T",43,"Class4",70,43.616,68.048,"G",88.245,16.709
"J",35,"Class4",61,41.085,5.535,"S",82.082,22.139
"D",20,"Class5",46,16.719,49.672,"H",57.682,32.023
"D",11,"Class3",8,44.386,74.581,"T",4.216,82.586
"M",46,"Class2",83,55.169,73.476,"V",3.708,36.123
"D",30,"Class2",74,35.626,43.768,"V",3.79,36.565
"O",17,"Class2",84,68.9,79.146,"R",5.083,36.277
"D",28,"Class3",3,40.919,74.916,"O",62.436,81.705
"D",54,"Class2",85,83.262,81.975,"M",3.745,36.715
"H",19,"Class5",35,31.02,43.828,"K",36.065,40.849
"I",8,"Class1",41,65.132,36.052,"P",74.39,63.789
"Y",18,"Class2",76,59.568,40.245,"S",2.867,36.674
"T",32,"Class4",59,NA,33.189,"B",82.566,22.979
"N",13,"Class1",46,44.658,68.624,"K",72.874,64.976
"D",38,"Class5",41,18.558,43.945,"T",33.827,52.444
"U",34,"Class4",51,50.241,24.396,"L",84.193,31.932
"E",22,"Class1",47,64.832,72.926,"Z",73.201,35.837
"D",4,"Class2",76,92.394,82.271,"M",3.189,36.555
"X",46,"Class4",78,47.208,39.72,"S",85.105,59.591
"E",26,"Class3",13,39.751,94.219,"R",15.647,NA
"C",27,"Class3",23,48.846,69.31,"Q",40.484,91.737
"Y",13,"Class2",78,37.619,28.449,"E",5.025,NA
"E",8,"Class1",43,55.793,51.428,"E",78.787,56.457
"D",13,"Class3",NA,37.804,48.112,"T",79.98,92.549
"D",40,"Class2",78,84.488,75.142,"E",2.336,36.367
"O",29,"Class2",NA,22.149,75.841,"E",3.393,36.636
"Y",27,"Class2",75,92.368,68.086,"V",2.1,36.7
"M",29,"Class5",37,15.182,42.745,"K",56.799,22.128
"U",45,"Class4",76,39.692,77.852,"M",83.751,50.491
"U",41,"Class4",78,NA,56.92,"L",84.231,61.631
"D",35,"Class5",42,25.453,48.097,"C",11.537,52.119
"T",28,"Class5",34,24.932,48.786,"P",92.872,60.724
"O",6,"Class2",NA,48.593,39.614,"S",5.098,36.801
"D",50,"Class3",5,39.738,90.835,"R",44.886,82.106
"Z",NA,"Class5",33,NA,41.413,"P",49.569,69.179
"D",25,"Class5",40,30.727,42.065,"K",92.477,80.504
"D",22,"Class3",7,38.54,43.496,"R",54.372,91.022
"F",36,"Class2",78,94.007,41.278,"R",2.942,36.012
"D",11,"Class2",82,78.259,41.041,"S",1.118,NA
"T",30,"Class5",33,25.709,45.969,"T",80.88,46.145
"L",45,"Class3",8,46.824,83.041,"T",72.567,88.754
"S",30,"Class3",32,47.904,46.071,"X",NA,83.11
"I",13,"Class1",41,46.943,61.944,"E",78.172,87.777
"D",54,"Class3",4,48.44,55.831,"O",9.303,88.079
"E",7,"Class1",27,55.341,25.565,"Z",81.482,95.832
"N",10,"Class1",33,52.756,59.331,"K",79.74,62.594
"C",53,"Class3",10,50.756,86.893,"Q",37.088,82.869
"M",26,"Class5",34,24.629,48.245,"C",16.221,39.914
"M",20,"Class5",36,NA,42.725,"K",23.129,NA
"I",9,"Class1",52,54.077,54.817,"P",71.012,43.83
"J",NA,"Class4",NA,45.496,5.271,"M",81.421,11.4
"U",49,"Class4",80,48.9,NA,"L",84.72,NA
"O",10,"Class2",84,NA,22.083,"R",3.053,35.977
"D",26,"Class5",43,23.774,NA,"K",71.918,97.33
"D",3,"Class2",82,89.457,32.657,"E",2.944,36.776
"I",20,"Class1",57,68.204,43.623,"Z",79.66,26.808
"D",3,"Class2",78,94.747,86.22,"V",4.662,36.446
"J",49,"Class4",71,50.155,70.313,"M",84.291,11.711
"T",27,"Class5",43,27.981,46.08,"T",32.913,43.248
"H",22,"Class5",42,27.653,43.986,"H",64.564,54.808
